target = fom
CASE_NAME = 070_batch30m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.01,0.003,0.001
ITERS = 2993,3073,3523
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 071_batch30m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.003,0.001,0.0003
ITERS = 2993,3073,3523
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 072_batch30m_w_0p1_1p0_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.001,0.0003,0.0001
ITERS = 2993,3073,3523
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 073_batch30m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.01_0.003_0.001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.01,0.003,0.001
ITERS = 3025,3312,3523
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 074_batch30m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.003_0.001_0.0003__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.003,0.001,0.0003
ITERS = 3025,3312,3523
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 075_batch30m_w_0p05_0p5_2p0__obs_2_5_10__eta_0.001_0.0003_0.0001__b_2_2_2
HPO_GROUP = batch30m
ESTIMATED_OPT_SECONDS = 1799.6
ETAS = 0.001,0.0003,0.0001
ITERS = 3025,3312,3523
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 2,5,10
BATCH_SIZE = 2,2,2

[[case]]
CASE_NAME = 076_long60m_w_1p0_1p0_1p0__obs_10_25_50__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.6
ETAS = 0.01,0.003,0.001
ITERS = 6260,5497,5418
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 077_long60m_w_1p0_1p0_1p0__obs_10_25_50__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.6
ETAS = 0.003,0.001,0.0003
ITERS = 6260,5497,5418
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 078_long60m_w_1p0_1p0_1p0__obs_10_25_50__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.6
ETAS = 0.001,0.0003,0.0001
ITERS = 6260,5497,5418
WINDOW_T = 1.0,1.0,1.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 079_long60m_w_2p0_2p0_2p0__obs_10_25_50__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.01,0.003,0.001
ITERS = 5638,5163,5218
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 080_long60m_w_2p0_2p0_2p0__obs_10_25_50__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.003,0.001,0.0003
ITERS = 5638,5163,5218
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 081_long60m_w_2p0_2p0_2p0__obs_10_25_50__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.001,0.0003,0.0001
ITERS = 5638,5163,5218
WINDOW_T = 2.0,2.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 082_long60m_w_0p05_1p0_2p0__obs_10_25_50__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.01,0.003,0.001
ITERS = 6994,5497,5218
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 083_long60m_w_0p05_1p0_2p0__obs_10_25_50__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.003,0.001,0.0003
ITERS = 6994,5497,5218
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 084_long60m_w_0p05_1p0_2p0__obs_10_25_50__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.001,0.0003,0.0001
ITERS = 6994,5497,5218
WINDOW_T = 0.05,1.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 085_long60m_w_0p1_1p0_2p0__obs_10_25_50__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.01,0.003,0.001
ITERS = 6951,5497,5218
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 086_long60m_w_0p1_1p0_2p0__obs_10_25_50__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.003,0.001,0.0003
ITERS = 6951,5497,5218
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 087_long60m_w_0p1_1p0_2p0__obs_10_25_50__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.5
ETAS = 0.001,0.0003,0.0001
ITERS = 6951,5497,5218
WINDOW_T = 0.1,1.0,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 088_long60m_w_0p05_0p5_2p0__obs_10_25_50__eta_0.01_0.003_0.001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.6
ETAS = 0.01,0.003,0.001
ITERS = 6994,5681,5218
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 089_long60m_w_0p05_0p5_2p0__obs_10_25_50__eta_0.003_0.001_0.0003__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.6
ETAS = 0.003,0.001,0.0003
ITERS = 6994,5681,5218
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1

[[case]]
CASE_NAME = 090_long60m_w_0p05_0p5_2p0__obs_10_25_50__eta_0.001_0.0003_0.0001__b_1_1_1
HPO_GROUP = long60m
ESTIMATED_OPT_SECONDS = 3599.6
ETAS = 0.001,0.0003,0.0001
ITERS = 6994,5681,5218
WINDOW_T = 0.05,0.5,2.0
WINDOW_N_OBS = 10,25,50
BATCH_SIZE = 1,1,1
